Genome,Length,GC,N,Family,ENSSAST00005000002.1,ENSSAST00005000004.1,ENSSAST00005000005.1,ENSSAST00005000006.1,ENSSAST00005000007.1,ENSSAST00005000008.1,ENSSAST00005000009.1,ENSSAST00005000010.1,ENSSAST00005000011.1,ENSSAST00005000012.1,ENSSAST00005000013.1,Total_Ref_Count
BetaCoV/Munich/BavPat2-ChVir984-ChVir1017/2020,29858,38.02,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat4-ChVir1019/2020,29835,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat3-ChVir1020/2020,29837,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat6-ChVir1247/2020,29844,38.02,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat5-ChVir1248/2020,29860,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat7-ChVir1289/2020,29864,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat8-ChVir1356/2020,29782,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat9-ChVir1433/2020,29782,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat11-ChVir1459/2020,29782,37.99,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat10-ChVir1482/2020,29782,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat14-ChVir1483/2020,29782,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat15-ChVir1484-ChVir1536/2020,29799,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Munich/BavPat16-ChVir1530/2020,29787,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Karlsruhe/ChVir1600/2020,29861,38.00,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Kaiserslautern/ChVir1672/2020,29859,38.00,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Duesseldorf/ChVir1601/2020,29861,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Heidelberg/ChVir1611/2020,29870,38.00,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Rhein-Kreis-Neuss/ChVir1639/2020,29869,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Rhein-Kreis-Neuss/ChVir1671/2020,29861,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Rhein-Kreis-Neuss/ChVir1722/2020,29866,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Rhein-Kreis-Neuss/MD572006610/2020,29849,37.88,0.42,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Berlin/ChVir1670/2020,29862,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Rheinisch-Bergischer-Kreis/ChVir1683/2020,29858,38.02,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCoV/Germany/ChVir1685/2020,29859,38.02,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
BetaCov/Weitenhagen/ChVir1689/2020,29859,38.01,0.00,Betacoronavirus,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,PROKKA,BLAST,PROKKA,PROKKA,BLAST,11,
