Node Name,Node gene,Node geneLength,Node sample,Node species,Node Component Identifier,Node Degree,Node In Degree,Node Multiplicity,Node Out Degree
BAT_ODOLMAEB_00486,hypothetical protein,365,MN996532,BAT,Component 60,98,49,1,49
WUHAN_NMICGJMG_00575,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-06_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00550,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-04_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00537,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-03_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00524,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-02_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00177,hypothetical protein,365,GWHACBD01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00151,hypothetical protein,365,GWHACBA01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00139,hypothetical protein,365,GWHACAZ01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00127,hypothetical protein,365,GWHACAY01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00114,hypothetical protein,365,GWHACAX01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00049,hypothetical protein,365,GWHABKZ01000001,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00023,hypothetical protein,365,2019-nCoV_WH04,WUHAN,Component 60,100,50,1,50
WUHANREF_WUHANREF_ORF8,WUHANREF_ORF8,NA,WUHANREF,WUHANREF,Component 60,100,50,1,50
WUHAN_NMICGJMG_00588,hypothetical protein,365,hCoV-19_Wuhan_IVDC-HB-GX02_2019,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00563,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-05_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00511,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-04_2019,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00496,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-03_2019,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00483,hypothetical protein,365,hCoV-19_Wuhan_HBCDC-HB-02_2019,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00473,hypothetical protein,365,hCoV-19_Wuhan_WH05_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00462,hypothetical protein,365,hCoV-19_env_Wuhan_IVDC-HBF13-21_2020,WUHAN,Component 60,100,50,1,50
WUHAN_NMICGJMG_00449,hypothetical protein,365,hCoV-19_env_Wuhan_IVDC-HBF13-20_2020,WUHAN,Component 60,100,50,1,50
